index;Label;text
314;1;Last semester I dropped a class because I had to write a 7pg paper. This semester I've had to write 5 of them 
315;0;@SonyProUSA its my workhorse, practically glued to my hand https://t.co/6Sa7ggGTxj
316;1;Prevents blood clots! More like stops blood circulation #SurgicalStockings #attractive  http://t.co/XZuXjZ9qsN
317;0;Bet that was #limbs in the Sunderland end
318;1;Thanks Mother nature.. You didn't give us as snow day and now my twitter is filled with people complaining 
319;1;You know it's going to be a great day when you're Garmin resets itself and you spill some cinnamon down yourself  #slowclap
320;0;@scottjmcg they are all written out in a gold gel pen waiting! I hate how are relationship consists of twitter messaging  #fulfilling
321;0;@parisbreedenw You need to, it's an experience to say the least
322;0;@ParkzTheDon @Neilby70 Johny UR cracking me up on Facebook chatting up my mate :smiling_face_with_open_mouth_and_tightly-closed_eyes::smiling_face_with_open_mouth_and_tightly-closed_eyes::smiling_face_with_open_mouth_and_tightly-closed_eyes:
323;1;@BIBN2010 Weeeeee! You too! I love that xbox live and playstation network are down due to hackers on Christmas. 
324;1;$BIDU up 2%. Officially announced Uber stake. $BIDU has market cap of $78.6 billion. Uber should top that in next VC round, right? 
325;0;Check this out!| so #ugly #christmas #sweater|#ebayipad|http://t.co/Sp5bMZz3T2
326;1;I just love not being able to sleep..  #sotired
327;1;@GarnetNGold22: So PSN and Xbox Live are both down on a day many people get new video games.||North Korean hack? :tired_face:
328;1;@ClimateGroup Tried to cut and paste a tweet from SA Mining where they got GO Green Consulting ... it's in my timeline. 
329;1;I seriously loveeeee how much you care 
330;1;You know what's awesome? When all your gear (sliders, dolly, monitor, etc) gets delivered @ the end of filming.  #somadatBandHandadorama
331;0;dayumm!! chtis brown is ma maaayuun!!:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy: http://t.co/DNgdZhBKuH
332;0;@BudweiserIndia Now, Tomorrow productivity at work would be hampered. #GetMeToEVC
333;0;@CraziestSex: Stay faithful or stay single
334;1;Absolutely love waking up to snow 
335;0;@DCsportsGrl @DragonflyJonez I believe we have n that's y we SUCK.
336;0;"4. ""Yes"" was the reply. These are public dollars being used. What's with this lack of transparency around Union Pearson Express? #TOpoli"
337;1;@JoeandEvan @7BOOMERESIASON @cc660 @BoomerandCarton the Jets have pick 6 in the 2015 draft the irony blows my mind!  #NFLDraft
338;1;@amandakaschube Like I need to be reminded of BP Cup competition dates! 
339;0;@AntoniaZ @MontgomerySue @torontoist Awesome! And well deserved.
340;1;@ForexEric @HeidiL_RN @unsavoryagents YES! Vote for SATAN (@HillaryClinton) in 2016!!!! 
341;0;MORON, no one has ever said a ball is square #STRAWMAN @RBRNetwork1 @rattleduck
342;0;Your friends will bring you down because they fucked up what they had males & females  me fool !
343;0;@DollyGarland @garrettaddison: Thats quite an interesting number coz I managed to read only 17 but i will surely make it in #2015.
344;1;"@MarkXA and we know abt the ""goal"" that (never) crossed the line  #holierthanthou #henryisalegend"
345;1;@DrunkVinodMehta isnt it obvious #Sadhvi case and #Rape cases are 2 different things. You cannot co-relate both thngs to 1 sentence 
346;1;Aw thanks mother nature. Merry Christmas to you too! 
347;1;What an eventful day...  :victory_hand:️
348;0;"Day 4 ""joyous day"" #decemberchallenge #picture speaks for itself #costateguise #beach#peace#2nd home#... http://t.co/1jXB5QCOxO"
349;0;@cwmmate @jimrome No, it isn't. WR's are dime a dozen and completely replaceable. Which is why the Packers won't overspend to retain him.
350;0;"Japan's #Abe #gets #the #mandate #he #wanted #â€"" #but  the #recovery he wanted: Japan's Prime Minister Shinzo... http://t.co/Q9NTiflcO5"
351;1;I got tampons!  http://t.co/lnWQtxriUZ
352;1;For those who CAN hear us, @cbcjones talks about NB Power's record number of outages. 7:13  #transmitterproblems
353;0;#GlobalWarming would be nice right now if it were only true!||Call #AlGore 2 burn money 4 #Christmas. ||#ＦＯＬＬＯＷ http://t.co/U1fQX3qfH1
354;0;@kennisibueno You truly are my son.
355;1;I just love 160 question tests in the morning. 
356;0;At http://t.co/pMUxNeOvrn -- #Sketch #today #spudshed #fresh #fruit  .only.for.eating #for.drawing.as.well #drawing #Perth
357;1;@JustinTrudeau Won't our national hockey expert at 24 Sussex Drive join you?? 
358;0;This is what  looks like, right? http://t.co/WdwI96OWwI
359;0;Has @CNN @donlemon shown up to speak with #ZemirBegic family yet?
360;1;Let's all do only squats and deadlifts until we hurt ourselves --really really good trainers #fitnessmotivation 
361;0;#BBC #News -- #Thailand #crown #prince's #wife #resigns #from #royalty. http://t.co/0a1SLM5K5k
362;0;First photos of the Infiniti Vision GT concept emerge http://t.co/quWYbjWq6V
363;0;@THEHermanCain Racism is pooled in liberal Democrats. Democrats must foment racism and division to maintain control. Divide and conquer.
364;1;@AIIAmericanGirI So, this Topless Feminist was just looking for someone to love? 
365;1;"@BaniHillal ""i feel bad for the American people, now we should invade their country in kill their children so we can save them"" "
366;1;I'm such a good friend...  http://t.co/c1sNYAVVDp
367;1;@Bad_Cat_ Wow, that is just so funny... 
368;1;Just flossed and then ate right after #inconvenient 
369;0;@CopperBronzed No reasons given. Some waited expecting a call but only found they were not chosen from media announcement
370;0;@edryden33 ill see if I can :winking_face:
371;0;Sysdig Cloud - The Fascinating World of Linux System Calls < reminds me of my Solaris dtrace days in early 2000's http://t.co/e3YYx07tgQ
372;0;I really need to get my nails and eyebrows done tomorrow :grinning_face_with_smiling_eyes: been slacking on that  #cool :nail_polish::face_with_no_good_gesture::information_desk_person:
373;0;@MrMindMiracle One of those obvious when you see it but oh so clever ideas!! Glad you approved!
374;0;replurks acatholicprayer: Lord Jesus Christ, Son of God, have mercy on me, a sinner! #Catholic #prayer http://t.co/SkDTy78y3k
375;1;I bet its warmer in Nova Scotia today! #frio #cold #freezing #costadelsol   #IloveCanada
376;1;BBC News - New Forest road safety campaign donkey killed by car http://t.co/Ft5VPVZCU0 
377;0;Suppose I best move my arse to the #gym. Anything to put off wrapping presents :confused_face::wrapped_present: #christmas #chore
378;0;Thanks for the AWESOME support on our #instagram page. Much appreciated. http://t.co/CShfJo0TqO #women #motivation #rolemode
379;0;I adapted the Snoopy comic for academic paper submission :P Reviewer 2 is the stuff of nightmares! http://t.co/KPGul80o2g
380;1;Kind of love how I got a voicemail from my seat neighbor wondering where I was yet they constantly sell their ticket & I never ask 
381;0;Happy new year to meeeee... http://t.co/ZLtXiVB7qH
382;0;@nfullers98 Georgia's nativity play in the morning too..
383;1;Sanjay Dutt asks for parole to meet his wife whereas other husbands want parole from their wives but there no body exist to grant it.|
384;0;Who's eating everything on the table for Noche buena? :happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand::happy_person_raising_one_hand:
385;0;Let's get another big win VOLS bball and keep it going..#VolNation #BeatNCState
386;0;You can spit on a rose but it's still a rose.  #contempt    #mockery
387;1;@iPhoneTeam if you don't want to upgrade your iOS or keep many pictures, yeah it's great 
388;0;@nine_oh ****ALERT**** PLEASE CHANGE THIS.... ITS  ME>>> #NowPlaying Relentlezz @WHATCHAKNO  - Who I Be :: Tune In: http://t.co/MV7gJcM7l3
389;1;Half the world is starving, the other half is struggling to lose weight! | #SickWorld
390;0;@nfullers98 I liked .. Don't regret anything that made you smile... Ha ha
391;0;dats how u kno its winter http://t.co/UwvIqcpH8K
392;1;I like creepy guys that ask me random questions at swic 
393;1;Someone stop Obama! USA only should have relations with human rights loving nations like Saudi Arabia. Not terrorist Cuba! #Cuba 
394;0;Watch father and not his daughter FUCK http://t.co/6P9bzfNgPq #Old+Young #father #and 
395;1;@SportMajor No, voting somebody in because they're from Latvia is way more important than voting for the best players. 
396;1;Marvin Lewis clearly thinks very highly of Johnny Football  #norespect @amicsta
397;1;Finals Week is draining my body so much that it's ruining my life in other places. Lovely... 
398;1;About to write my math final really excited  #somethingrandom http://t.co/by8fVYYyZR
399;0;just pulled up to school for the first time in my life in a good mood only to find out it doesnt start for another 2 hours   #BLESSED
400;1;Dragging her feet, smacking her lips,and scowling at the empty street while screaming into the phone!...such grace.!:white_frowning_face:
401;0;I have to say that Misty with Johnny Mathis is one of my favourites http://t.co/hBQIl5KmQe
402;1;@DJNoreenKhan @iHaroonRashid the only scary Bollywood film I've watched is Bhootnaath 
403;0;Read at http://t.co/HbeAb2hklW the news '#Middle #East #updates #/ #Assad: #US-led #airstrikes  #serious #or #efficient'
404;1;Love working hard trying to fix other people's fuck ups 
405;1;Went neck deep in a swamp today so that was fun  #chilly
406;0;And that's a wrap for 2014 shows kiddies. Ending in the Berkshires. #BoseL1Model2.
407;0;Gonna need K-State to play a little better but loving seeing this team in action with beckthies http://t.co/8ofONvoqcN
408;0;http://t.co/ujGpP2LgaL #AnalQueenAlysa #Four Four girls, a lot of drinks and a few strap-on&#8230
416;1;Today I'll lecture on CRM investments & shareholder value ... So excited ....  :smirking_face: I'm sleepy :sleeping_face:
417;1;can't wait for the 3:30 hour drive back home.    #betarocks15
418;1;Left my lunch at home. Swansea canteen outdoing themselves with this generous and well priced portion of food  http://t.co/jn7Kff2K18
419;1;@STLguy1 Oh that sounds like a great plan.  @6Strong8 @KingDSeals
420;1;Double standards are always a fun thing 
421;0;It #has  been #seen www.monstermmorpg. com since. parados by #MonsterMMORPG #bean
422;0;Maybe 2 different proposals! The girl is wearing different shoes and the guy is wearing a different coat. @cjsinner @onecolleen
423;1;So far today I burned my tongue on my coffee. Saw a dead guy on the freeway and chipped the windshield in the truck #gonnahaveagoodday 
424;0;Ceeeeebz work, allow dat ting fam
425;0;Had no sleep and have got school now  happy:pouting_face:
426;1;love, love, love how the left side of my face is swollen.  :pouting_face::loudly_crying_face:
427;1;@SkySportsNewsHQ nice to see you admit your errors   slightly different from your earlier stats for 2014! @TeamAndo180
428;0;there are things we are made to go through  to harm us but to given us a lesson to teach to someone weaker
429;1;@Giraffe737 the good old days! 
430;0;Mirror mirror on the wall, when will I find happiness?
431;1;That's always a great way to boost self-esteem 
432;0;I'm pretty sure I have a snowman problem.
433;1;Watching my grandparents and my parents pay all these bills, really excites me for the future. -___- 
434;1;Yeah nice hair babes  :face_with_tears_of_joy::face_with_tears_of_joy: http://t.co/8fxZpZW8qu http://t.co/Wi36fjE5EX
435;0;@AlTruda73 @TMJ4Steve Didn't Carolina beat Tampa Bay? the picks sheet has TB winning.
436;0;@DeformedCircus I guess not. Stop insulting me.
437;0;Tripped over my own feet three times in the hall #soclumsy
438;1;I feel like crap today. So instead of Redbull I'm drinking something healthy. #NewYearNewMe  #TotallyStillGoingToDrinkTheRedbull
439;1;About to fuck up this Media exam  #actuallyihopeso
440;0;#almajmoua participating in the 4th #CSR forum #lebanon #togetherwegrow -for-profit #microfinance #supporting... http://t.co/81OfgusdMC
441;0;whoever runs Yeovil Town FC twitter account should be fired. their starting line up looks like a mxit fantasy league team
442;1;...A teen named Bud Weisser was arrested by cops for breaking into a St. Louis party store...http://t.co/AxejCevQ1e
443;1;@firstpostin At the same length, we should not forget about the fundamental communal sanghi Hindu fanatic RSS in our backyard. 
444;1;@kmrheadlines: Electricity generated in Kashmir can illuminate whole India: PM but it's only not illuminating #Kashmir 
445;1;@sidney483 A British world champion in one of the most demanding & popular sports on earth. Yeah, of course I'm being sarcastic. 
446;1;at least... I've got spine, cause I can feel the pain in my back. #thinkpositive|
447;1;#mondaymorning pouring rain and i am singing 'the most wonderful time of the year' as i walk to the office 
448;1;hahahaha... 'Best Asian Style' went to the group of pretty boys ALL wearing blacks suits with a tie/bow. HOW STYLISH.  #2014MAMA
449;1;Why is paper so sharp? Someone should put a ban on paper!  #liberalmentality
450;0;@TehnDiamond Jonah hill is funny,kevin hart,will smith,jim carrey, Sacha Baron Cohen,
451;0;#Arizona #Court #Of #Appeals #Decides  #To #Retry #Milke: Thursday the Arizona Court of Appeals ordered a lower... http://t.co/FfXzPEAEtM
452;1;I doubt this week could get any better. 
453;0;Damned if you do... http://t.co/iAJmWD7Yta #communication #truth  via @TheM3Blog
454;0;I should get out of bed now lol
455;0;Some are really loving the criticism on Zoella. Let it rest, please. I wonder what you would do for some £££. 
456;0;@Mhabs15 I'll bring it to work. The hoops one is a hit http://t.co/d8oY6uctMf
457;1;@SkySports transfer fund of £250,000 is given to .... Nottingham Forest a team with a transfer embargo.  
458;1;Galliani already jumping into the changing room, likely discovered what Seedorf told him all along ... same thing Pippo is saying now 
459;0;@AlexStearnCom Hey Alex, thanks for the support. My FB page is : https://t.co/9CaCW9cY7i|Blessings and success to you.
460;1;people speaking of law to protesters who are fighting for justice themselves...  #ModelTownNotForgotten #PAT #PTI #GoNawazGo
461;1;Ohh he can climb a rope? Just like every other commando? Super talented.  #TakeMeOut
462;1;probably going to fail tomorrow yayy  #GlobalArtistHMA #MTVStars One Direction
463;1;@willbrooker feeding your own flesh and blood/making an alley way smell terrible = same, same.  #90ssarcasm #thesun #thingsthatarewrong
464;0;Is sleeping medication like Ambien any better for you? RT @TIME: This is what alcohol does to your sleep http://t.co/ueUn8oFiCk
465;0;Einstein would be amused about Strider jumping around in time
466;1;love is bliss... 
467;0;Last day in #Riga! #self #finnishgirl #businesswoman  @ PK Riga Hotel http://t.co/3Svv5QciFq
468;1;Well my mornings going very nicely:smiling_face_with_smiling_eyes: 
469;1;Sad I don't have a Christmas jumper, thanks @Missguided for your super fast delivery :thumbs_up_sign: 
470;1;I love waking up at 4am everyday and then running 5 miles.. favorite part of the Army :) 
471;0;#Germany -- #ECB's #Weidmann #says #German #2015 #growth #may #be #better #than #expected. http://t.co/gxFSC1mQy5 via @reuters
472;0;A deal was negotiated between @Metrolinx & GTAA. That deal was is hidden & built into the pricing of #UPX tix. Why all the secrecy? #TOpoli
473;1;@shaunrmcgregor yup it must be good to be ivy league Educated because it does alot of good 
474;0;We live in such a small world these days - the #LAFire is a story at the end of the Australian news @ABCNews24
475;0;One from her please *cries* http://t.co/z0Yt6Dax7s
476;1;Loving life. 
477;1;he was half of what she deserved, yet he was all that she ever wanted ,,,, 
478;0;@amy99314 @haleemak_ A protest is not peaceful if its forcefully stopping me to earn my livelihood.
479;1;Most useful algorithm I've learned in class so far is finding a substring by using the fast fourier transform 
480;1;Shakespeare is great  :face_with_no_good_gesture::pistol:
481;1;"Where you our #ShamiWitness now?  |""@Dannymakkisyria: The gunman is also said to be monitoring social media activity #sydneysiege"""
482;1;@RMaybo another case of away the lads  or to put it in song tell me why we don't do north london !! #TyneWeirSunday
483;1;@2ANow  you were decrying a hate crime against a Bosnian man & now you're back to your same old game, inciting hate torwards Muslims.
484;1;@mmsevents: #OneloveFestival Sat 20 Dec. Table bookings: R800 includes 1 bottle, 12 mixers... Uh-oh I smell so much  it's lovely!
485;0;@f_fizzle did you get fat on your honeymoon?
486;1;"#hannity says ""Obama has been indoctrinated into a rigid ideology."" "
487;1;Lol my timehop guy though.  http://t.co/OdljZGV4VM
488;1;@stephen__tommy and yeah I set it at 130 not 150 because overworking your rookie pitchers is totally okay 
489;1; Putin praising Constitutional Court for defending against 'arbitrary action on the part of the government http://t.co/8WDrILv4CP
490;1;I couldnt help myself.. I am a bad person...  http://t.co/bmdJcrFmgI
491;1;I love watching liverpool truly inspiring 
492;0;I added a video to a @YouTube playlist http://t.co/QbcCGhdoIe Modere Beauty Box Review + Giveaway
493;0;Off to search for a Christmas gift for my dad bc procrastination :wrapped_present:
494;0;I have to say... I'm really excited about Brendan Fraser's birthday tomorrow. #BrendanFraserBirthdayBash
495;1;That's me, the infamous pepper shaker replacer. 
496;0;Save Manage & Make Money - Join for $99 make $600 #Discounts #Vacations and more http://t.co/6mTjJ6i7Nf
497;1;Lol at the #EatenAlive show. if that's the name of the show gotta do it not quit cause the snake was hurting his arm. #goodtv  #garbage
498;1;CIA report highlighting the stark differences b/t the present & former administrations' approach to nat'l security. 
499;0;You guys seriously need to try this game https://t.co/wyUHZBcRWj #BananaBonanza
500;1;@JColeNC thanks for noticing me 
501;1;Well, weekend is over!|Now it's #TwitterTime again :D|Have a nice monday!|
502;0;So glad to be off work
503;0;"@adambelz @lee_osp @Vruno whenever I write anything with the word ""immigration"" in it, I'm happy if there's back-and-forth."
504;0;@kemmerinB I'm gunna sit here and 
505;1;@Chxta They were probably, contracted to work for free. 
506;1;@XFINITY yay another outage in less than 8 hours. Keep up the good work! 
507;0;A very happy birthday to @sillybrendan - we'll be toasting in your honor tonight. @brad4word @Case4Cleveland
508;0;I literally have plans every night my entire vacation.
509;1;Kevin Durant with 23pts on 8-13 shooting, has this nigga been inefficient since he came. 
510;1;I always look super cute when guys come to fix stuff in the condo 
511;0;@lkoch99 Wow, neat! & a nice mini tour of Belfast as well. I think you should have asked for one of these for Xmas, Larry!
512;0;#New#color#new#beginning#new#goals#dont#giveup#never#life#should#be#easy @ skdar http://t.co/bzmXE0K98i
513;0;@RandBall gotta hand it to them, really. :clapping_hands_sign::clapping_hands_sign::clapping_hands_sign:
514;1;@JeremyCee @oldmanebro thank God for Kanye giving these unknowns some help. 
515;1;Good thing I'm scared of clowns and my kindergarten teacher was dressed as one today. :expressionless_face: 
516;1;LUV when my hair is frozen :smiling_face_with_open_mouth: 
517;0;#Heisenberg Uncertainty Principle: Whatever you study you also change. #JurassicParkTheLostWorld #JurassicWorld #BreakingBad 
518;1;Glad I'm up at 1am 
519;0;@quiksilverindia A cool look and a cool mind is all you need to party all night. |#QuiksilverGoesSupersonic http://t.co/e1YA69hkNC
520;0;Hope Tulisa doesn't get a job back on #xfactor next year
521;1;Soccer game should be fun today...:face_with_tears_of_joy::face_with_tears_of_joy: 
522;0;@salgovernale I know it was you Fredo. You broke my heart!
523;1;"Just realized I haven't watched this weeks episode of Degrassi.  I ""eventually"" get around to it.  "
524;0;https://t.co/13AvCYdxs6|Shop now  in the MALLS! TAKE YEARS OFF YOUR SKIN! SEACRET Minerals from the Dead Sea!!!  https://t.co/MIF1TIkZNa
525;1;@melleegee it'll be ok, just get your TA to fix it!! 
526;0;@RachelReevesMP @WOWpetition ,. #coalition fit for purpose.#Labour can and will sort it.
527;0;Why am I wide awake right now..:face_without_mouth:
528;1;@51allout Kohli showing all the guts of Scooby Doo. #CaptainCourageous 
529;0;@WiseManSi: Your opinions don't affect me. I'm going to keep living my life.
530;0;That was one long walk :ok_hand_sign::ok_hand_sign::ok_hand_sign: #GoMe http://t.co/liRaGZvLyF
531;1;Work Christmas Eve and Christmas Day.. Can't wait! 
532;1;@wecameashailee: 10 HOUR CAR RIDE AND I CANT SLEEP IN CARS YAYAAYAYAYAYAY.  have fun bff!
533;1;@ExcuseMySarcasm Oh no, I've tipped Gamergates hand. Now you know our end game! 
534;1;#latergram with thegoldcoin. Classes done, research is not. #gradschool #basic #blessed ... http://t.co/1kEoWZw7NZ
535;1;I've changed gazilion times the #java configuration NOT to check for updates. It's nice that every five minutes asks me for an update! 
536;0;http://t.co/OoDCAadwux #TeenAnalCasting #Alice Alice and Dana -TLW 3X05 Part 2
537;1;Halfway thorough my workday ... Woooo 
538;0;Don't think for a second I'm out to drown your memory, you ain't worth the whiskey
539;1;Youve got to just love the efficiency @usps two-day service!  #7DayService #prioritymail #hahahaha http://t.co/oQsqUAo5a9
540;0;@inthisdimension @2AFight No, it's secured by the Cartels so that they can charge huge sums of money for illegals to cross into the US.
541;1;One of my favourite things about going to fanshawe is walking to the Z building 
542;0;@ManuclearBomb what is your argument? 1/$12.5 for Butler > 2/$17 for Morales?
543;1;"@MorganKIRO7 Those ""waves"" are epic!  He he"
544;1;@CNN too bad CNN can't conceive their own story. #truth #news ?   #hypocrite #expose  #fake #exposed2014 #boycott #sponsors
545;0;i would tell ya, but you just wouldn't understand...:heart_with_arrow:
546;1;just dropped my new single||it's me||i'm single 
547;0;Can't even explain how excited I am for tomorrow. :hundred_points_symbol::basketball_and_hoop:
548;0;@TheSpinDoctor Of all the Spice Girls, you'd pick her?!
549;0;Have you gotten your tree yet? Xmas tree nail wraps available at http://t.co/V9UbrHo8iF #nailwraps #nailart ... http://t.co/ft4T8E03c2
550;0;Welsh devolution? How's this for starters... http://t.co/47moRb9jPr
551;1;Can always #countonmother to impart #wordsofkindness. Especially on a special day! !!
552;1;I'm glad H & M has employed enough staff today.  #nohelp #terrible
553;1;Aaaaaaaaand we're back in the ER. Hooray for no sleep! 
554;1;Why YES! Of course I use  a lot in my day....because violence is illegal.
555;1;My dads letting me drywall with him for Christmas. Just what I always wanted. 
556;0; feeling well
557;1;http://t.co/xMzzKi6kn6 << This should be Christmas number 1! #accounting  #absolutetosh
558;0;#Italy -- #Cabinet #approves #first #planks of #Renzi's #labour #reform. http://t.co/IYhgKBCoks via @reuters
559;1;, on the Same day, the 50th anniversary of the #FreeSpeechMovement, a brave critic, was abandoned by our conformist #Press.
560;0;I really need to shoot something soon.
561;1;@MBCompanyMan Also, I would not that my tone was joking, though it's difficult to properly convey that in a Tweet. 
562;0;Do you like quality #dancemusic? Go to http://t.co/caSQNIO8Ka for some great FREE downloads #UK #NightClub> @biggrooverecord
563;0;@MagicManRAW @YankeesWFAN you don't know a damned thing about baseball, do you?
564;1;Yes it is much more logical to support criminals & attack police officers for protecting life & property. #HandsUpDontShoot 
565;0;@JeffersonLake Are they going for the very original plans now?
566;1;@Shaneonair large companies don't pay tax and get away with it.individuals who don't pay get locked up or fined. 
567;0;@superaielman @Parlett316 the upper deck definitely seemed like Philly South.
568;1;Getting my midterm back was such a great start to my day  #badday
569;0;.@Moz @randfish Woot woot! Whiteboard Friday's are my favorite Friday activity!
570;1;Life requires one to be strong at different times. I wear my red briefs over my pants. U just need a lil lust to see 'em. #TooMuch 
571;0;@KelseyDPeterson @Get_Merked22 I can sign you in as my guest....
572;0;@SqueezeMy_Lemon @RealSports @MapleLeafs @TORHABSFAN well played Matt. Well played.
573;1;Wheres the rodgers in brigade 
574;0;@blissfulbrann holy fuck, those lyrics fit so good to the movie Interstellar! #chills #freakyfriday
575;0;Porygon2 #are  found in the www.monstermmorpg. com #wild. bulbiest follow @MonsterMMORPG #working
576;0;!! @DatWaveMagazine #2n1Edition @Marvelousuk @MAZIMONTANA @skinny49 http://t.co/oRT6ZYfGhx
577;0;@Yagu4Mp Lol I reckon. Was all in jest. I hope.
578;0;Today is just not my day :pensive_face:
579;0;@timdobbsphoto Because we need an excuse to pop it open! My dream is McDonalds and Grand Cru. #ChampagneExcuses
580;1;Experts Doubt North Korea Hacked Sony « CBS Dallas / Fort Worth http://t.co/2xIWLuFeGE #hacker #hacked 
581;0;@ceddamack The Raiders are. I guess we'll see how things play out tonight.
582;1;Oh hello flu! Thank you for fooling me in thinking you were gone! I missed you so much!  #flu #yaay
583;1;"The word ""#Trust"" coming out of the mouths of #Holder or #Obama is just rich with  and #hypocrisy. #IRS #racebaiters"
584;1;When you show your valid 16-25 railcard and shes charges you full price anyway. Great service from Tamworth  @LondonMidland
585;1;suddenly w-wada  http://t.co/lwdLPpuDSj
586;0;Sailing-|×|#me #selfie #ootd  #cool  #cute #girl #tumblr #black #style #rock #punk #vsco... http://t.co/sDn3W9Kqvk
587;1;A romantic candlelit dinner for two would cost less if you switched the lights on -  ESKOM pic from the 1990's http://t.co/cxnIdmB3qn
588;0;@Rickmayhem @dearmothica accordng 2 lawyrs, evidence supported both sides, could hav supportd many differnt scenarios, warranting indictment
589;0;The fans needs to be heard tho RT @cupcake78318778: @Sum4uckingMoney @jonso4tindo WENGER WILL NEVER QUITT.SORRY LADS. FOR FEW YEARS..
590;0;My prayers have been answered WE OUT
591;1;Fully charged my #Anker portable charger...it lasted 1/2 an hour.  Awesome #Fail
592;1;As if i need more water in my pasture. 
593;0;"It's the crackhead uncle of the HBCU family ""@_KKoolPoINtz_: Every HBCU in Alabama looks at Alabama State sideways lmao!"""
594;1;No response always seems to attract response. The ! #aintnobodygottimeforthat
595;1;Girls who can rock this thang~ #PrincipalSwag  http://t.co/5eCiip7D3j
596;0;And my christmas shopping is done.
597;1;@FoulNecromancer lol how and what is a cthulhu ?? Funny autocorrect so helpful 
598;0;My son is so thoughtful he loves taking snacks for the class.# always thinking of others #raising him right  selfish
599;1;A 21 year old (whatever age you are IDGAF) acting like an immature little @#$%& in public? Yup you're a classy one.  #SoNotClassy
600;0;Update! Punt an Ostrich ? http://t.co/rtw7QI7n2V January 2, 2015 via @TheM3Blog
601;1;Hiding in plain sight. By #MichaelBeerens (http://t.co/EJaFcMsIrA) #graffiti #streetart  http://t.co/T3kvGtDBO9
602;0;@KmbSmile @MyLittleBloggie when did you get so cynical, Karna!?!?
603;1;Today is awesome 
604;0;@carlscards nm, I'm silly and didn't see the website.
605;1;Heh, and fat, too. #ShotsFired 
606;1;@Braaanchy14: Love randomly waking up at 5:43 am  me everyday multiple times :unamused_face::unamused_face:
607;1;Christmas shopping on 2hrs sleep is going to be fun!!!!! 
608;0;Stay tuned for drunk videos of my mom
609;1;"The  of #American #protesters calling for an end to #RacialProfiling while holding signs referencing "" #BlackPeople "" | #ICantBreathe"
610;0;#sup#twitter#sorry#i#talking#alot#so#i#thort#i#sould#just#say#hi
611;1;You really know how to treat a girl 
612;0;http://t.co/NA81q6lLGp #SchoolSystem Update #Textbook Lies to support #Evolution theory. #Tco... http://t.co/UERNS7uCoM
613;1;This chap seems to be a bit of an over sexed out going extrovert ... Must be his overly masculine voice and demeanor.  
614;1;They bombarded out country  #immigration @BBCr4today
615;1;Soooo deep  #narrowminds #stopwatchingthenews #andstoppreachingoffyoutube http://t.co/kEcp9We6yA
616;1;@TheOtherRosie  I'm really big supporter of #lawenforcement. Like Sheriff Clarke said, it's all theatrics. #Ferguson @foxandfriends
617;0;Feels like we been playing against the refs most games. That was a clean Wall block that the refs took away. Ugh.
618;0;Ed Sheeran smashing out his tunes on the Victoria's Secret catwalk. Ginger legend!
619;0;@sharna_woodcock well the pain isn't makin me feel sick anymore so:thumbs_up_sign:be all better for the big fella :father_christmas::wrapped_present:
620;0;"there is no such thing as ""racists"" because there's only ONE race, HUMAN @RBRNetwork1 @Dolphin__Man @TheOldBreed1775 @jus1314tin @CoutoPanda"
621;0;4 days left to enter @MyFairDaily & @Kallie_E @ErinCondren planner #giveaway http://t.co/jglyhsMWiY Enter to win! #bbloggers #lbloggers
622;0;"Walking down the mall in front of a group of guys and hear ""even the momma got it"" Jesus lol everyone loves polly"
623;0;I'm okay with snow, but sleet #howaboutno|:face_screaming_in_fear:
624;1;Please instagram all your xmas presents I'm dying to see them  #nobodycares
625;1;Patrick Kielty hosting Radio 2's Comedy Awards... 
626;1;#instacraze  #addiction :face_with_stuck-out_tongue_and_winking_eye: at http://t.co/12RgzDqOR3
627;0;#ECB #pondering #how #best #to #act,  #whether ...: ECB pondering how best to act, not whether ... Reuters – 19... http://t.co/ve282x8yGy
628;1;World's greatest wars can be won with mind. Invincible is the one going on within mind. #lifequotes  #copycatsays
629;1;I love seeing a guy go 50 and texting in a school zone, #soproud  #gpabdrivers
630;0;@sollyakhtar @OK_Magazine @Nikki_Grahame1 #whoISshe LOLOL !!
631;0;I can't waitlove#this#is#love#and#you#cAn#tell#me#how#much#this#is#gonna#last#beth#rip#twd#forever#bae... http://t.co/HGOILGoFoS
632;0;Main issue with the walking dead- you forget to breathe when you're watching. So bloody good #WalkingDead
633;0;@BowlerBarrister I'll be a bit sweaty by the time I get to you!
634;0;@sethedel @FisolaNYDN Until he becomes the most loved athlete in his new city.
635;0;It's too early to be awake! :confounded_face:
